sale_id,property_id,sale_date,sale_price
62,82,2024-10-10,393475.82
63,83,2025-01-13,58510.29
64,84,2025-04-20,175910.67
65,87,2025-08-10,184375.48
66,89,2024-11-30,83168.97
67,91,2025-01-05,391529.83
68,93,2024-11-23,271260.72
69,94,2025-03-30,43708.95
70,96,2024-11-24,304752.78
71,97,2025-04-04,139792.33
72,98,2025-05-19,66842.92
73,99,2025-06-07,105730.11
74,101,2025-01-16,284559.27
75,102,2024-10-10,125683.95
76,103,2024-09-27,162350.85
77,105,2024-12-21,204614.5
78,106,2024-12-08,85416.67
79,108,2025-03-10,183385.29
80,109,2025-07-01,78403.4
81,110,2024-10-12,162653.04
82,111,2024-12-04,283416.41
83,112,2025-03-13,486031.89
84,113,2024-11-11,128400.13
85,114,2025-04-19,177444.89
86,116,2024-08-13,183097.07
87,118,2025-01-22,410533.53
88,119,2024-10-22,137238.78
89,120,2025-06-03,146070.29
90,121,2024-10-07,174043.61
91,122,2024-12-17,322657.72
92,124,2025-03-02,455269.07
93,125,2025-04-02,81619.25
94,127,2025-07-17,89322.29
95,128,2024-12-10,173334.23
96,130,2024-07-17,77853.1
97,131,2025-06-14,263115.84
98,132,2025-07-04,232949.95
99,134,2025-01-22,120041.79
100,135,2025-08-13,255242.86
101,136,2024-10-13,100837.05
102,137,2025-03-13,422515.62
103,138,2024-08-09,61783.17
104,140,2025-04-06,174011.6
105,142,2025-01-02,139258.57
106,143,2025-04-01,189265.36
107,144,2025-01-11,91473.08
108,146,2025-08-02,138802.37
109,149,2025-06-22,84267.16
110,150,2025-06-17,105084.34
111,151,2025-01-05,128825.29
112,152,2024-08-16,386014.73
113,153,2025-02-01,413614.2
114,154,2025-03-24,204175.02
115,155,2024-10-26,93773.96
116,159,2024-08-23,369891.94
117,160,2024-11-25,259268.74
118,162,2025-04-26,401544.65
119,163,2025-02-15,401911.68
120,164,2025-04-01,443381.84
121,165,2024-11-25,69944.76
122,166,2025-01-03,166464.12
123,167,2024-11-17,326952.19
124,169,2025-07-06,168767.63
125,170,2024-10-19,105654.58
126,171,2025-06-10,133660.09
127,172,2025-04-21,247898.04
128,173,2025-03-30,108582.27
129,175,2024-08-10,166777.17
130,176,2025-07-18,364344.43
131,177,2025-06-28,180412.4
132,178,2025-05-08,162784.8
133,179,2025-02-21,150144.95
134,182,2025-01-04,481636.43
135,183,2024-11-12,68354.3
136,184,2025-06-18,70473.63
137,185,2025-05-21,79947.13
138,187,2024-09-24,137841.78
139,188,2025-04-07,139747.02
140,190,2024-08-20,109932.37
141,191,2025-08-26,418554.82
142,192,2025-06-04,161529.25
143,193,2025-05-26,268394.55
144,194,2025-04-16,509340.64
145,195,2024-09-18,303393.41
146,196,2025-04-07,463014.84
147,198,2024-10-02,416612.15
148,199,2025-07-17,42838.89
149,200,2025-05-09,142911.41
150,201,2024-08-17,100093.93
151,202,2025-04-30,97440.9
152,203,2025-02-10,135572.91
153,204,2025-01-07,363996.24
154,206,2025-03-23,104169.45
155,208,2025-04-22,460374.46
156,209,2025-04-04,148701.67
157,210,2024-12-15,174270.58
158,214,2025-06-25,139427.85
159,216,2025-02-06,142380.16
160,217,2025-02-23,104867.88
161,219,2025-04-06,86431.29
162,220,2025-02-13,403597.04
163,221,2024-09-29,351643.09
164,222,2024-10-02,321465.5
165,223,2024-11-22,139732.35
166,224,2025-03-20,99299.04
167,226,2025-01-03,42227.17
168,228,2025-05-29,161454.54
169,229,2024-09-30,187732.51
170,231,2025-07-30,80132.7
171,232,2024-10-19,142364.55
172,233,2024-10-07,240573.73
173,234,2024-09-12,60387.97
174,235,2025-02-14,123901.86
175,236,2025-09-01,191885.78
176,237,2025-05-15,195872.35
177,238,2024-10-05,126863.04
178,240,2025-02-01,87570.68
179,241,2025-06-24,127143.92
180,243,2024-11-07,493890.46
181,244,2024-10-04,98265.92
182,245,2025-04-08,150241.85
183,246,2025-03-18,184309.89
184,247,2024-12-04,137669.25
185,248,2024-10-26,65496.58
186,249,2024-12-05,122375.44
187,250,2025-01-23,340273.59
188,251,2025-05-12,125403.98
189,253,2024-09-13,168506.84
190,254,2024-10-06,220327.1
191,255,2025-02-03,157546.62
192,256,2025-05-09,80098.18
193,257,2025-05-27,179769.49
194,258,2025-01-03,145862.5
195,259,2024-10-22,93529.09
196,263,2025-06-13,385697.15
197,264,2024-10-30,139877.7
198,265,2025-07-15,82303.05
199,266,2025-08-19,73687.68
200,267,2025-03-25,504445.81
201,270,2025-03-30,150101.19
202,271,2025-06-29,118164.15
203,272,2025-05-09,556199.78
204,273,2025-01-16,188215.83
205,275,2024-07-31,91706.51
206,276,2024-07-12,132589.92
207,278,2024-10-30,370922.51
208,281,2025-01-18,55097.92
209,282,2024-12-21,442447.08
210,284,2025-04-21,446224.55
211,285,2025-02-07,213433.56
212,286,2024-12-06,237525.18
213,288,2024-12-08,184264.75
214,289,2025-03-06,148226.31
215,290,2025-01-24,308367.79
216,294,2024-11-30,299340.18
217,295,2025-04-05,299025.72
218,296,2024-08-14,79228.0
219,299,2024-12-12,339959.02
220,300,2024-12-29,147176.96
221,301,2025-02-05,69231.74
222,302,2024-12-30,220981.76
223,303,2025-04-05,112010.1
224,304,2025-06-13,290485.35
225,305,2025-04-09,48070.69
226,306,2025-06-16,94935.72
227,307,2024-09-07,424849.19
228,308,2024-12-13,202106.51
229,309,2024-07-27,224716.95
230,310,2024-11-02,125756.41
231,311,2025-07-23,475487.92
232,312,2025-01-11,126418.89
233,313,2025-01-30,63935.46
234,314,2025-06-02,133863.86
235,315,2024-12-25,88524.37
236,316,2024-09-21,364629.47
237,317,2024-08-08,245587.21
238,319,2025-03-08,195839.42
239,320,2024-10-28,329606.79
240,321,2025-06-30,182827.6
241,322,2025-03-15,135617.25
242,323,2024-08-30,82683.77
243,324,2025-01-29,263168.63
244,326,2025-04-01,294661.41
245,328,2025-02-20,291979.28
246,330,2024-09-13,233317.21
247,333,2025-06-29,142050.12
248,334,2024-11-05,39074.89
249,335,2025-05-17,175655.61
250,336,2025-04-11,181015.31
251,337,2025-06-02,30869.07
252,339,2024-09-05,101913.64
253,342,2024-09-30,130352.73
254,344,2025-05-30,291474.16
255,347,2025-04-20,241054.77
256,348,2025-05-20,96624.03
257,349,2024-11-20,102097.22
258,350,2025-01-21,181994.37
259,354,2025-02-10,184615.92
260,355,2024-10-11,129098.99
261,359,2024-12-28,130227.16
262,361,2024-11-19,381720.26
263,362,2025-05-19,306272.21
264,363,2024-10-12,264100.11
265,364,2025-05-13,186808.65
266,365,2025-03-12,56902.15
267,366,2024-12-01,130369.19
268,367,2025-03-12,198001.87
269,368,2024-10-23,84085.82
270,369,2025-03-31,201699.55
271,370,2024-12-28,299034.78
272,371,2025-04-10,355248.86
273,372,2025-05-11,270092.49
274,373,2024-11-16,219977.14
275,374,2025-01-07,176288.2
276,376,2024-08-29,363161.39
277,377,2025-01-06,149448.87
278,378,2024-10-19,258867.01
279,379,2024-10-19,330060.93
280,382,2024-09-20,124420.74
281,383,2024-10-08,184367.71
282,385,2025-01-11,369257.72
283,386,2025-07-08,393904.0
284,387,2025-03-05,118750.13
285,388,2024-12-26,253980.23
286,389,2025-03-26,297280.06
287,390,2025-01-31,347573.52
288,391,2024-11-14,80802.11
289,392,2024-10-15,130293.05
290,393,2025-06-19,102752.66
291,395,2025-05-24,118145.78
292,396,2025-08-02,216767.9
293,397,2025-07-03,144145.15
294,398,2025-07-19,88278.72
295,399,2024-08-17,206288.85
296,401,2025-01-17,270196.65
297,403,2024-09-01,464132.55
298,407,2025-06-04,476992.28
299,408,2025-05-03,94701.49
300,409,2024-12-11,103562.86
301,410,2025-04-03,133036.48
302,413,2024-11-04,276464.29
303,415,2025-06-10,200877.85
304,416,2024-11-20,145193.1
305,417,2024-08-12,133612.84
306,419,2025-06-10,231879.27
307,422,2024-11-12,225059.52
308,423,2024-12-04,327967.39
309,424,2025-03-25,228133.62
310,425,2024-09-13,187211.89
311,426,2024-12-28,518624.44
312,427,2025-07-23,417600.09
313,428,2024-10-29,314924.98
314,429,2024-08-11,525682.03
315,430,2024-08-30,138415.46
316,431,2024-08-22,182013.84
317,432,2024-09-18,194063.24
318,434,2025-06-08,425228.79
319,435,2024-12-12,71354.39
320,437,2025-01-24,177285.34
321,441,2025-06-08,252989.48
322,442,2024-09-15,172832.72
323,444,2025-03-07,59182.08
324,445,2025-05-12,240015.78
325,446,2025-08-05,185987.95
326,448,2025-05-16,284141.55
327,449,2024-10-31,204759.79
328,451,2024-12-03,412968.53
329,452,2025-07-20,126501.29
330,453,2025-04-13,59064.79
331,454,2024-09-05,123165.18
332,455,2024-10-29,92551.01
333,456,2025-01-04,277560.53
334,457,2024-07-07,288166.4
335,459,2024-10-27,396647.77
336,461,2025-05-22,132886.13
337,463,2025-01-01,123574.42
338,464,2024-10-15,344492.32
339,465,2025-04-12,314359.68
340,467,2025-08-02,239169.0
341,469,2025-01-25,265685.91
342,470,2024-08-31,57944.12
343,471,2025-01-29,526973.82
344,472,2025-05-28,178461.65
345,476,2024-07-11,92589.98
346,477,2025-04-28,78779.87
347,478,2025-02-21,101940.1
348,479,2024-11-06,182986.64
349,480,2025-01-29,381500.1
350,482,2024-07-12,114810.17
351,483,2025-03-20,296798.94
352,484,2025-05-14,389152.38
353,486,2024-11-28,100908.23
354,487,2025-07-19,317323.24
355,489,2025-06-03,115705.42
356,490,2025-08-24,283906.81
357,491,2024-07-12,322632.39
358,492,2025-02-18,111149.34
359,493,2024-11-11,178267.13
360,494,2025-06-02,435153.02
361,496,2025-05-24,391701.72
362,498,2024-11-18,354818.42
